Profile: Function timing, sorted by time
Date:    Mon May 17 17:24:00 2004


Program Statistics
------------------
    Command line at 2004 May 17 17:21: "D:\Games\QUAKE\qmb-V1" 
    Total time: 64740.999 millisecond
    Time outside of functions: 460.982 millisecond
    Call depth: 88
    Total functions: 1622
    Total hits: 6735131
    Function coverage: 35.5%
    Overhead Calculated 12
    Overhead Average 12

Module Statistics for qmb-v1.exe
--------------------------------
    Time in module: 64280.017 millisecond
    Percent of time in module: 100.0%
    Functions in module: 1622
    Hits in module: 6735131
    Module function coverage: 35.5%

        Func          Func+Child           Hit
        Time   %         Time      %      Count  Function
---------------------------------------------------------
       0.000   0.0        0.000   0.0      525 _Cmd_Argc (cmd.obj)
       0.000   0.0        0.000   0.0      445 _Cmd_Argv (cmd.obj)
       0.000   0.0       23.319   0.0        4 _Cmd_Exec_f (cmd.obj)
       0.000   0.0        0.000   0.0      210 _Cmd_Exists (cmd.obj)
       0.000   0.0        0.000   0.0        1 _Cmd_Init (cmd.obj)
       0.000   0.0        0.000   0.0        1 _Cmd_StuffCmds_f (cmd.obj)
       0.000   0.0        0.000   0.0     1424 _Con_CheckResize (console.obj)
       0.000   0.0        0.000   0.0        5 _Con_ClearNotify (console.obj)
       0.000   0.0        0.000   0.0      414 _Con_DPrintf (console.obj)
       0.000   0.0      103.731   0.2       91 _Con_DrawConsole (console.obj)
       0.000   0.0        0.000   0.0     1235 _Con_DrawNotify (console.obj)
       0.000   0.0        0.000   0.0        1 _Con_Init (console.obj)
       0.000   0.0        0.000   0.0      130 _Con_Linefeed (console.obj)
       0.000   0.0        0.000   0.0        8 _Con_SafeDPrintf (console.obj)
       0.000   0.0        0.000   0.0        1 _Con_ToggleConsole_f (console.obj)
       0.000   0.0        0.000   0.0        6 _CopyString (cmd.obj)
       0.000   0.0       29.032   0.0       94 _Cvar_Command (cvar.obj)
       0.000   0.0       18.234   0.0       99 _Cvar_Set (cvar.obj)
       0.000   0.0        0.000   0.0      143 _Cvar_VariableString (cvar.obj)
       0.000   0.0       30.826   0.0        1 _Datagram_Shutdown (net_dgrm.obj)
       0.000   0.0        0.000   0.0        1 _DeinitConProc (conproc.obj)
       0.000   0.0        0.000   0.0      204 _Draw_BeginDisc (gl_draw.obj)
       0.000   0.0       63.168   0.1       60 _Draw_CachePic (gl_draw.obj)
       0.000   0.0       22.129   0.0       91 _Draw_ConsoleBackground (gl_draw.obj)
       0.000   0.0        0.852   0.0       58 _Draw_FadeScreen (gl_draw.obj)
       0.000   0.0     1649.272   2.6      111 _Draw_PicFromWad (gl_draw.obj)
       0.000   0.0      173.786   0.3     4266 _Draw_String (gl_draw.obj)
       0.000   0.0        0.000   0.0      541 _FindNextChunk (snd_mem.obj)
       0.000   0.0        0.000   0.0    77259 _FloatNoSwap (common.obj)
       0.000   0.0        0.000   0.0        1 _FreeSound (snd_win.obj)
       0.000   0.0        0.000   0.0    39795 _GL_EnableTMU (gl_rsurf.obj)
       0.000   0.0        0.000   0.0      382 _GL_SubdivideSurface (gl_warp.obj)
       0.000   0.0        0.000   0.0     1240 _GetLittleLong (snd_mem.obj)
       0.000   0.0        0.000   0.0      396 _GetLittleShort (snd_mem.obj)
       0.000   0.0        3.467   0.0      132 _GetWavinfo (snd_mem.obj)
       0.000   0.0       73.968   0.1        1 _Host_EndGame (host.obj)
       0.000   0.0        0.000   0.0     1568 _Host_FilterTime (host.obj)
       0.000   0.0        0.014   0.0     1380 _Host_GetConsoleCommands (host.obj)
       0.000   0.0     9852.040  15.3        1 _Host_Init (host.obj)
       0.000   0.0        3.035   0.0        1 _Host_InitCommands (host_cmd.obj)
       0.000   0.0        0.000   0.0        1 _Host_InitLocal (host.obj)
       0.000   0.0      673.411   1.0        1 _Host_Shutdown (host.obj)
       0.000   0.0        0.000   0.0        1 _Host_ShutdownServer (host.obj)
       0.000   0.0        0.000   0.0        1 _Host_Startdemos_f (host_cmd.obj)
       0.000   0.0        0.750   0.0    12379 _Hunk_Alloc (zone.obj)
       0.000   0.0        0.000   0.0      191 _Hunk_HighMark (zone.obj)
       0.000   0.0        0.000   0.0       49 _Hunk_LowMark (zone.obj)
       0.000   0.0       12.324   0.0      191 _Hunk_TempAlloc (zone.obj)
       0.000   0.0        0.000   0.0        3 _IN_ActivateMouse (in_win.obj)
       0.000   0.0        0.000   0.0     1381 _IN_Commands (in_win.obj)
       0.000   0.0        0.000   0.0        1 _IN_JumpUp (cl_input.obj)
       0.000   0.0        0.000   0.0        3 _IN_LookupUp (cl_input.obj)
       0.000   0.0        0.000   0.0     1383 _IN_MouseEvent (in_win.obj)
       0.000   0.0        0.157   0.0        1 _IN_Shutdown (in_win.obj)
       0.000   0.0        0.000   0.0        1 _IN_StartupJoystick (in_win.obj)
       0.000   0.0        0.000   0.0        2 _IN_UpdateClipCursor (in_win.obj)
       0.000   0.0        0.000   0.0        1 _Joy_AdvancedUpdate_f (in_win.obj)
       0.000   0.0        0.000   0.0        4 _KeyUp (cl_input.obj)
       0.000   0.0        0.000   0.0      114 _Key_Bind_f (keys.obj)
       0.000   0.0        0.000   0.0        2 _Key_ClearStates (keys.obj)
       0.000   0.0        0.000   0.0        5 _Key_Console (keys.obj)
       0.000   0.0        0.000   0.0      548 _Key_Event (keys.obj)
       0.000   0.0        0.000   0.0       62 _Key_KeynumToString (keys.obj)
       0.000   0.0        0.000   0.0      114 _Key_StringToKeynum (keys.obj)
       0.000   0.0        0.000   0.0        1 _Key_Unbindall_f (keys.obj)
       0.000   0.0       77.169   0.1        4 _LoadParticleTexture (gl_rpart.obj)
       0.000   0.0        0.000   0.0   132916 _LongNoSwap (common.obj)
       0.000   0.0        0.000   0.0        1 _Loop_Init (net_loop.obj)
       0.000   0.0        0.000   0.0        1 _Loop_Shutdown (net_loop.obj)
       0.000   0.0        0.000   0.0     1043 _MSG_BeginReading (common.obj)
       0.000   0.0        0.000   0.0    14540 _MSG_ReadAngle (common.obj)
       0.000   0.0        0.000   0.0    77520 _MSG_ReadByte (common.obj)
       0.000   0.0        9.612   0.0    30988 _MSG_ReadCoord (common.obj)
       0.000   0.0        0.000   0.0     1010 _MSG_ReadFloat (common.obj)
       0.000   0.0        0.000   0.0     1020 _MSG_ReadLong (common.obj)
       0.000   0.0        0.000   0.0      731 _MSG_ReadString (common.obj)
       0.000   0.0        0.000   0.0     4134 _MSG_WriteAngle (common.obj)
       0.000   0.0        0.000   0.0     8278 _MSG_WriteByte (common.obj)
       0.000   0.0        1.110   0.0     1378 _MSG_WriteFloat (common.obj)
       0.000   0.0        0.000   0.0     4134 _MSG_WriteShort (common.obj)
       0.000   0.0        0.000   0.0       10 _MSG_WriteString (common.obj)
       0.000   0.0        0.000   0.0     1624 _M_DrawCharacter (menu.obj)
       0.000   0.0        9.027   0.0       58 _M_DrawPic (menu.obj)
       0.000   0.0        0.000   0.0        1 _M_Init (menu.obj)
       0.000   0.0        0.000   0.0       11 _M_Keydown (menu.obj)
       0.000   0.0        2.784   0.0       38 _M_Main_Draw (menu.obj)
       0.000   0.0        0.000   0.0        8 _M_Main_Key (menu.obj)
       0.000   0.0       15.394   0.0       96 _M_Main_Layout (menu.obj)
       0.000   0.0        0.000   0.0        2 _M_Menu_Main_f (menu.obj)
       0.000   0.0        0.000   0.0        1 _M_Menu_SinglePlayer_f (menu.obj)
       0.000   0.0        0.000   0.0       58 _M_Print (menu.obj)
       0.000   0.0        0.000   0.0      232 _M_PrintWhite (menu.obj)
       0.000   0.0       40.465   0.1       58 _M_SinglePlayer_Draw (menu.obj)
       0.000   0.0        0.000   0.0        3 _M_SinglePlayer_Key (menu.obj)
       0.000   0.0        0.000   0.0        1 _M_ToggleMenu_f (menu.obj)
       0.000   0.0        0.000   0.0       36 _MapKey (gl_vidnt.obj)
       0.000   0.0        0.000   0.0        1 _MaskExceptions (sys_win.obj)
       0.000   0.0        0.012   0.0        1 _Memory_Init (zone.obj)
       0.000   0.0        0.000   0.0      114 _Mod_DecompressVis (gl_model.obj)
       0.000   0.0        0.000   0.0     8513 _Mod_Extradata (gl_model.obj)
       0.000   0.0    39434.664  61.3      296 _Mod_ForName (gl_model.obj)
       0.000   0.0        0.000   0.0      114 _Mod_LeafPVS (gl_model.obj)
       0.000   0.0        0.000   0.0      721 _Mod_LoadAliasFrame (gl_model.obj)
       0.000   0.0        0.000   0.0        4 _Mod_LoadAliasGroup (gl_model.obj)
       0.000   0.0     7288.759  11.3       22 _Mod_LoadAliasModel (gl_model.obj)
       0.000   0.0    21231.581  33.0        2 _Mod_LoadBrushModel (gl_model.obj)
       0.000   0.0        3.335   0.0        2 _Mod_LoadEdges (gl_model.obj)
       0.000   0.0       10.030   0.0        2 _Mod_LoadLeafs (gl_model.obj)
       0.000   0.0       47.035   0.1        2 _Mod_LoadLighting (gl_model.obj)
       0.000   0.0        0.000   0.0        2 _Mod_LoadNodes (gl_model.obj)
       0.000   0.0        0.000   0.0        2 _Mod_LoadPlanes (gl_model.obj)
       0.000   0.0      205.476   0.3        4 _Mod_LoadSpriteModel (gl_model.obj)
       0.000   0.0        0.000   0.0        2 _Mod_LoadSurfedges (gl_model.obj)
       0.000   0.0        0.000   0.0        2 _Mod_LoadTexinfo (gl_model.obj)
       0.000   0.0    21223.837  33.0        2 _Mod_LoadTextures (gl_model.obj)
       0.000   0.0        0.000   0.0        2 _Mod_LoadVertexes (gl_model.obj)
       0.000   0.0        0.000   0.0       16 _Mod_Sprite_StripExtension (gl_model.obj)
       0.000   0.0        0.000   0.0      296 _Mod_TouchModel (gl_model.obj)
       0.000   0.0       19.102   0.0        1 _NET_Init (net_main.obj)
       0.000   0.0       49.439   0.1     1380 _NET_Poll (net_main.obj)
       0.000   0.0       30.814   0.0        1 _NET_Shutdown (net_main.obj)
       0.000   0.0        0.000   0.0        1 _PR_Init (pr_edict.obj)
       0.000   0.0        0.860   0.0      384 _PrintRed (menu.obj)
       0.000   0.0        0.000   0.0       96 _PrintWhite (menu.obj)
       0.000   0.0        0.000   0.0      309 _Q_atof (common.obj)
       0.000   0.0        0.000   0.0     7553 _Q_memset (common.obj)
       0.000   0.0        0.000   0.0    30138 _Q_strcasecmp (common.obj)
       0.000   0.0        0.000   0.0      132 _Q_strcat (common.obj)
       0.000   0.0        0.000   0.0   107205 _Q_strcmp (common.obj)
       0.000   0.0        0.000   0.0     1411 _Q_strcpy (common.obj)
       0.000   0.0        0.000   0.0    30139 _Q_strncasecmp (common.obj)
       0.000   0.0        0.000   0.0   111415 _Q_strncmp (common.obj)
       0.000   0.0        0.000   0.0    12809 _Q_strncpy (common.obj)
       0.000   0.0        0.000   0.0        1 _Q_strrchr (common.obj)
       0.000   0.0        0.000   0.0       84 _R_AddEfrags (gl_refrag.obj)
       0.000   0.0        0.000   0.0   403432 _R_CullBox (gl_rmain.obj)
       0.000   0.0     1088.867   1.7     4853 _R_DrawWaterChain (gl_warp.obj)
       0.000   0.0     3269.127   5.1     1380 _R_DrawWorld (gl_rsurf.obj)
       0.000   0.0        0.000   0.0      109 _R_GetSpriteFrame (gl_sprite.obj)
       0.000   0.0      295.571   0.5        1 _R_Init (gl_rmisc.obj)
       0.000   0.0        0.000   0.0        1 _R_InitHuds (gl_hud.obj)
       0.000   0.0       90.615   0.1        1 _R_InitParticles (gl_rpart.obj)
       0.000   0.0      133.012   0.2     8513 _R_LightPoint (gl_rlight.obj)
       0.000   0.0        0.000   0.0       67 _R_ParseParticleEffect (gl_rpart.obj)
       0.000   0.0        0.330   0.0       17 _R_ParticleExplosion (gl_rpart.obj)
       0.000   0.0        0.000   0.0   265654 _R_RecursiveWorldNode (gl_rsurf.obj)
       0.000   0.0        0.000   0.0     1380 _R_RenderDlights (gl_rlight.obj)
       0.000   0.0     7174.706  11.2     1380 _R_RenderScene (gl_rmain.obj)
       0.000   0.0        0.000   0.0     1380 _R_RenderView (gl_rmain.obj)
       0.000   0.0        0.000   0.0      162 _R_RunParticleEffect (gl_rpart.obj)
       0.000   0.0        0.000   0.0     1380 _R_SetFrustum (gl_rmain.obj)
       0.000   0.0        0.000   0.0     2362 _R_SplitEntityOnNode (gl_refrag.obj)
       0.000   0.0        0.000   0.0    14649 _R_TextureAnimation (gl_rsurf.obj)
       0.000   0.0        0.000   0.0      198 _RadiusFromBounds (gl_model.obj)
       0.000   0.0        0.000   0.0        6 _RawValuePointer (in_win.obj)
       0.000   0.0       74.049   0.1        2 _SCR_BeginLoadingPlaque (gl_screen.obj)
       0.000   0.0        0.000   0.0        5 _SCR_CalcRefdef (gl_screen.obj)
       0.000   0.0        0.000   0.0       35 _SCR_DrawCenterString (gl_screen.obj)
       0.000   0.0      127.742   0.2     1422 _SCR_DrawConsole (gl_screen.obj)
       0.000   0.0       48.739   0.1        1 _SCR_DrawLoading (gl_screen.obj)
       0.000   0.0        0.000   0.0     1422 _SCR_DrawNet (gl_screen.obj)
       0.000   0.0        0.000   0.0     1422 _SCR_DrawTurtle (gl_screen.obj)
       0.000   0.0        0.000   0.0        3 _SCR_EndLoadingPlaque (gl_screen.obj)
       0.000   0.0    13155.549  20.5     1438 _SCR_UpdateScreen (gl_screen.obj)
       0.000   0.0      262.201   0.4        1 _SNDDMA_Init (snd_win.obj)
       0.000   0.0        0.000   0.0        1 _SNDDMA_Shutdown (snd_win.obj)
       0.000   0.0        0.000   0.0     2855 _SNDDMA_Submit (snd_win.obj)
       0.000   0.0        0.000   0.0    96456 _SND_Spatialize (snd_dma.obj)
       0.000   0.0        0.000   0.0   858632 _SV_RecursiveHullCheck (world.obj)
       0.000   0.0        0.000   0.0        3 _SZ_Alloc (common.obj)
       0.000   0.0        0.000   0.0     1385 _SZ_Clear (common.obj)
       0.000   0.0        7.072   0.0     1424 _SZ_Write (common.obj)
       0.000   0.0        0.000   0.0        2 _S_BeginPrecaching (snd_dma.obj)
       0.000   0.0        0.000   0.0        2 _S_EndPrecaching (snd_dma.obj)
       0.000   0.0        0.000   0.0      459 _S_FindName (snd_dma.obj)
       0.000   0.0        0.000   0.0        2 _S_LocalSound (snd_dma.obj)
       0.000   0.0      498.313   0.8     2855 _S_PaintChannels (snd_mix.obj)
       0.000   0.0      268.963   0.4      235 _S_PrecacheSound (snd_dma.obj)
       0.000   0.0        0.000   0.0      735 _S_StartSound (snd_dma.obj)
       0.000   0.0      262.198   0.4        1 _S_Startup (snd_dma.obj)
       0.000   0.0        0.000   0.0      138 _S_StaticSound (snd_dma.obj)
       0.000   0.0        0.000   0.0      224 _S_TouchSound (snd_dma.obj)
       0.000   0.0      324.778   0.5     4982 _S_TransferPaintBuffer (snd_mix.obj)
       0.000   0.0        0.000   0.0        1 _S_UnblockSound (snd_win.obj)
       0.000   0.0      555.341   0.9     1379 _S_Update (snd_dma.obj)
       0.000   0.0       16.887   0.0     1379 _S_UpdateAmbientSounds (snd_dma.obj)
       0.000   0.0        0.000   0.0      447 _Sbar_Changed (sbar.obj)
       0.000   0.0      215.994   0.3     9660 _Sbar_DrawFade (sbar.obj)
       0.000   0.0       40.690   0.1     1380 _Sbar_DrawInventory (sbar.obj)
       0.000   0.0      105.661   0.2     7208 _Sbar_DrawTransPic (sbar.obj)
       0.000   0.0      619.897   1.0        1 _Sbar_Init (sbar.obj)
       0.000   0.0        0.000   0.0     4140 _Sbar_itoa (sbar.obj)
       0.000   0.0        0.000   0.0     5520 _SignbitsForPlane (gl_rmain.obj)
       0.000   0.0        0.000   0.0     1966 _SubdividePolygon (gl_warp.obj)
       0.000   0.0        0.000   0.0      165 _SwapPic (wad.obj)
       0.000   0.0        0.000   0.0        1 _Sys_InitFloatTime (sys_win.obj)
       0.000   0.0        0.000   0.0     1096 _Sys_Printf (sys_win.obj)
       0.000   0.0        0.000   0.0     4374 _Sys_PushFPCW_SetHigh (sys_win.obj)
       0.000   0.0        0.000   0.0        1 _Sys_Quit (sys_win.obj)
       0.000   0.0        0.000   0.0        1 _Sys_SetFPCW (sys_win.obj)
       0.000   0.0        0.000   0.0    17168 _TraceLineN (gl_rpart.obj)
       0.000   0.0        0.000   0.0        1 _VID_GetModeDescription (gl_vidnt.obj)
       0.000   0.0        0.000   0.0        1 _VID_GetModePtr (gl_vidnt.obj)
       0.000   0.0        0.000   0.0      184 _VID_ShiftPalette (gl_vidnt.obj)
       0.000   0.0        0.000   0.0        2 _VID_UpdateWindowStatus (gl_vidnt.obj)
       0.000   0.0        0.000   0.0       17 _V_BonusFlash_f (view.obj)
       0.000   0.0        0.000   0.0     1380 _V_BoundOffsets (view.obj)
       0.000   0.0        0.000   0.0     1380 _V_CalcBob (view.obj)
       0.000   0.0        0.000   0.0     1380 _V_CalcRoll (view.obj)
       0.000   0.0        0.000   0.0     1380 _V_CalcViewRoll (view.obj)
       0.000   0.0        0.000   0.0     1423 _V_CheckGamma (view.obj)
       0.000   0.0        0.000   0.0     1380 _V_DriftPitch (view.obj)
       0.000   0.0        2.982   0.0        1 _V_Init (view.obj)
       0.000   0.0        0.000   0.0        8 _V_ParseDamage (view.obj)
       0.000   0.0        0.000   0.0     1378 _V_StopPitchDrift (view.obj)
       0.000   0.0        0.000   0.0        1 _WINS_Listen (net_wins.obj)
       0.000   0.0        0.510   0.0        1 _WINS_Shutdown (net_wins.obj)
       0.000   0.0        0.000   0.0        1 _WIPX_Listen (net_wipx.obj)
       0.000   0.0        0.000   0.0      274 _W_CleanupName (wad.obj)
       0.000   0.0        0.000   0.0      111 _W_GetLumpName (wad.obj)
       0.000   0.0        0.000   0.0      111 _W_GetLumpinfo (wad.obj)
       0.000   0.0        2.860   0.0        1 _W_LoadWadFile (wad.obj)
       0.000   0.0    61571.097  95.8        1 _WinMain@16 (sys_win.obj)
       0.000   0.0        0.000   0.0     1031 _Z_TagMalloc (zone.obj)
       0.000   0.0        0.000   0.0     5890 _addGrav (gl_rpart.obj)
       0.000   0.0        0.000   0.0     2760 _angledelta (view.obj)
       0.000   0.0        0.000   0.0      258 _fgetLittleShort (gl_tga.obj)
       0.000   0.0     3931.998   6.1      237 _loadimagepixels (gl_draw.obj)
       0.000   0.0        0.000   0.0       58 _png_create_info_struct (libpng12.dll)
       0.000   0.0        0.000   0.0       58 _png_get_IHDR (libpng12.dll)
       0.000   0.0        0.000   0.0       58 _png_get_rowbytes (libpng12.dll)
       0.000   0.0        0.000   0.0       58 _png_get_valid (libpng12.dll)
       0.000   0.0        0.000   0.0       58 _png_read_info (libpng12.dll)
       0.000   0.0        0.000   0.0       49 _png_set_filler (libpng12.dll)
       0.000   0.0        0.000   0.0       58 _png_set_read_fn (libpng12.dll)
       0.000   0.0        0.000   0.0       58 _png_set_sig_bytes (libpng12.dll)
       0.000   0.0        0.000   0.0       58 _png_sig_cmp (libpng12.dll)
