Profile: Function coverage, sorted by name
Date:    Mon May 17 19:23:50 2004
    *    _CL_InitInput (cl_input.obj)
    *    _CL_InitTEnts (cl_tent.obj)
    *    _CL_KeepaliveMessage (cl_parse.obj)
    *    _CL_KeyState (cl_input.obj)
    *    _CL_LerpPoint (cl_main.obj)
    .    _CL_NewTempEntity (cl_tent.obj)
    *    _CL_NewTranslation (cl_parse.obj)
    *    _CL_NextDemo (cl_main.obj)
    *    _CL_ParseBaseline (cl_parse.obj)
    .    _CL_ParseBeam (cl_tent.obj)
    *    _CL_ParseClientdata (cl_parse.obj)
    *    _CL_ParseServerInfo (cl_parse.obj)
    *    _CL_ParseServerMessage (cl_parse.obj)
    *    _CL_ParseStartSoundPacket (cl_parse.obj)
    *    _CL_ParseStatic (cl_parse.obj)
    *    _CL_ParseStaticSound (cl_parse.obj)
    *    _CL_ParseTEnt (cl_tent.obj)
    *    _CL_ParseUpdate (cl_parse.obj)
    *    _CL_PlayDemo_f (cl_demo.obj)
    .    _CL_PrintEntities_f (cl_main.obj)
    *    _CL_ReadFromServer (cl_main.obj)
    .    _CL_Record_f (cl_demo.obj)
    *    _CL_RelinkEntities (cl_main.obj)
    *    _CL_SendCmd (cl_main.obj)
    *    _CL_SendMove (cl_input.obj)
    *    _CL_SignonReply (cl_main.obj)
    *    _CL_StopPlayback (cl_demo.obj)
    .    _CL_Stop_f (cl_demo.obj)
    .    _CL_TimeDemo_f (cl_demo.obj)
    *    _CL_TruePointContents (gl_rpart.obj)
    *    _CL_UpdateTEnts (cl_tent.obj)
    .    _CL_WriteDemoMessage (cl_demo.obj)
    *    _COM_AddGameDirectory (common.obj)
    *    _COM_CheckParm (common.obj)
    *    _COM_CheckRegistered (common.obj)
    *    _COM_CloseFile (common.obj)
    .    _COM_CopyFile (common.obj)
    .    _COM_CreatePath (common.obj)
    *    _COM_DefaultExtension (common.obj)
    *    _COM_FOpenFile (common.obj)
    *    _COM_FileBase (common.obj)
    .    _COM_FileExtension (common.obj)
    *    _COM_FindFile (common.obj)
    *    _COM_Init (common.obj)
    *    _COM_InitArgv (common.obj)
    *    _COM_InitFilesystem (common.obj)
    .    _COM_LoadCacheFile (common.obj)
    *    _COM_LoadFile (common.obj)
    *    _COM_LoadHunkFile (common.obj)
    *    _COM_LoadPackFile (common.obj)
    *    _COM_LoadStackFile (common.obj)
    *    _COM_LoadTempFile (common.obj)
    *    _COM_OpenFile (common.obj)
    *    _COM_Parse (common.obj)
    .    _COM_Path_f (common.obj)
    .    _COM_SkipPath (common.obj)
    *    _COM_StripExtension (common.obj)
    .    _COM_WriteFile (common.obj)
    *    _CRC_Init (crc.obj)
    *    _CRC_ProcessByte (crc.obj)
    .    _CRC_Value (crc.obj)
    *    _Cache_Alloc (zone.obj)
    *    _Cache_Check (zone.obj)
    .    _Cache_Compact (zone.obj)
    .    _Cache_Flush (zone.obj)
    *    _Cache_Free (zone.obj)
    *    _Cache_FreeHigh (zone.obj)
    *    _Cache_FreeLow (zone.obj)
    *    _Cache_Init (zone.obj)
    *    _Cache_MakeLRU (zone.obj)
    *    _Cache_Move (zone.obj)
    .    _Cache_Print (zone.obj)
    *    _Cache_Report (zone.obj)
    *    _Cache_TryAlloc (zone.obj)
    *    _Cache_UnlinkLRU (zone.obj)
    .    _CalcAngles (bot.obj)
    *    _CalcFov (gl_screen.obj)
    *    _CalcGunAngle (view.obj)
    *    _CalcSurfaceExtents (gl_model.obj)
    .    _CaptureHelper_CaptureDemo_f (capturehelpers.obj)
    *    _CaptureHelper_GetSoundtime (capturehelpers.obj)
    *    _CaptureHelper_Init (capturehelpers.obj)
    *    _CaptureHelper_IsActive (capturehelpers.obj)
    *    _CaptureHelper_OnStopPlayback (capturehelpers.obj)
    *    _CaptureHelper_OnTransferStereo16 (capturehelpers.obj)
    *    _CaptureHelper_OnUpdateScreen (capturehelpers.obj)
    .    _CaptureHelper_Start_f (capturehelpers.obj)
    .    _CaptureHelper_Stop_f (capturehelpers.obj)
    .    _Capture_Close (captureavi.obj)
    *    _Capture_IsRecording (captureavi.obj)
    .    _Capture_Open (captureavi.obj)
    .    _Capture_WriteAudio (captureavi.obj)
    .    _Capture_WriteVideo (captureavi.obj)
    *    _Cbuf_AddText (cmd.obj)
    *    _Cbuf_Execute (cmd.obj)
    *    _Cbuf_Init (cmd.obj)
    *    _Cbuf_InsertText (cmd.obj)
    .    _CenterWindow (gl_vidnt.obj)
    .    _CharToCode (conproc.obj)
    *    _Chase_Init (chase.obj)
    .    _Chase_Reset (chase.obj)
    .    _Chase_Update (chase.obj)
    *    _CheckCombineExtension (gl_vidnt.obj)
    *    _CheckMultiTextureExtensions (gl_vidnt.obj)
    *    _Check_Gamma (gl_vidnt.obj)
    *    _ClearAllStates (gl_vidnt.obj)
    *    _ClearLink (common.obj)
    *    _ClipVelocity (sv_phys.obj)
    *    _Cmd_AddCommand (cmd.obj)
    *    _Cmd_Alias_f (cmd.obj)
    *    _Cmd_Argc (cmd.obj)
    .    _Cmd_Args (cmd.obj)
    *    _Cmd_Argv (cmd.obj)
    .    _Cmd_CheckParm (cmd.obj)
    .    _Cmd_CompleteCommand (cmd.obj)
    .    _Cmd_Echo_f (cmd.obj)
    *    _Cmd_Exec_f (cmd.obj)
    *    _Cmd_ExecuteString (cmd.obj)
    *    _Cmd_Exists (cmd.obj)
    .    _Cmd_ForwardToServer (cmd.obj)
    *    _Cmd_Init (cmd.obj)
    *    _Cmd_StuffCmds_f (cmd.obj)
    *    _Cmd_TokenizeString (cmd.obj)
    .    _Cmd_Wait_f (cmd.obj)
    *    _Con_CheckResize (console.obj)
    *    _Con_ClearNotify (console.obj)
    .    _Con_Clear_f (console.obj)
    .    _Con_CloseDebugLog (console.obj)
    *    _Con_DPrintf (console.obj)
    .    _Con_DebugLog (console.obj)
    *    _Con_DrawConsole (console.obj)
    *    _Con_DrawInput (console.obj)
    *    _Con_DrawNotify (console.obj)
    *    _Con_Init (console.obj)
    *    _Con_Linefeed (console.obj)
    .    _Con_MessageMode2_f (console.obj)
    .    _Con_MessageMode_f (console.obj)
    .    _Con_NotifyBox (console.obj)
    .    _Con_OpenDebugLog (console.obj)
    *    _Con_Print (console.obj)
    *    _Con_Printf (console.obj)
    *    _Con_SafeDPrintf (console.obj)
    *    _Con_SafePrintf (console.obj)
    *    _Con_ToggleConsole_f (console.obj)
    *    _CopyString (cmd.obj)
    *    _CreateDSTTex (gl_warp.obj)
    *    _Cvar_Command (cvar.obj)
    .    _Cvar_CompleteVariable (cvar.obj)
    *    _Cvar_FindVar (cvar.obj)
    *    _Cvar_RegisterVariable (cvar.obj)
    *    _Cvar_Set (cvar.obj)
    *    _Cvar_SetValue (cvar.obj)
    *    _Cvar_VariableString (cvar.obj)
    *    _Cvar_VariableValue (cvar.obj)
    *    _Cvar_WriteVariables (cvar.obj)
    .    _Datagram_CanSendMessage (net_dgrm.obj)
    .    _Datagram_CanSendUnreliableMessage (net_dgrm.obj)
    .    _Datagram_CheckNewConnections (net_dgrm.obj)
    .    _Datagram_Close (net_dgrm.obj)
    .    _Datagram_Connect (net_dgrm.obj)
    .    _Datagram_GetMessage (net_dgrm.obj)
    *    _Datagram_Init (net_dgrm.obj)
    .    _Datagram_Listen (net_dgrm.obj)
    .    _Datagram_SearchForHosts (net_dgrm.obj)
    .    _Datagram_SendMessage (net_dgrm.obj)
    .    _Datagram_SendUnreliableMessage (net_dgrm.obj)
    *    _Datagram_Shutdown (net_dgrm.obj)
    *    _DeinitConProc (conproc.obj)
    *    _DoGamma (gl_rmain.obj)
    *    _DrawParticles (gl_rpart.obj)
    .    _Draw_AlphaColourPic (gl_draw.obj)
    *    _Draw_AlphaFill (gl_draw.obj)
    *    _Draw_AlphaFillFade (gl_draw.obj)
    *    _Draw_AlphaPic (gl_draw.obj)
    *    _Draw_CachePic (gl_draw.obj)
    *    _Draw_Character (gl_draw.obj)
    *    _Draw_ConsoleBackground (gl_draw.obj)
    .    _Draw_Crosshair (gl_draw.obj)
    .    _Draw_DebugChar (gl_draw.obj)
    *    _Draw_FadeScreen (gl_draw.obj)
    *    _Draw_Fill (gl_draw.obj)
    *    _Draw_Init (gl_draw.obj)
    *    _Draw_PicFromWad (gl_draw.obj)
    *    _Draw_String (gl_draw.obj)
    .    _Draw_TextureMode_f (gl_draw.obj)
    *    _Draw_TileClear (gl_draw.obj)
    *    _Draw_TransPic (gl_draw.obj)
    .    _Draw_TransPicTranslate (gl_draw.obj)
    *    _DropPunchAngle (sv_user.obj)
    .    _DumpChunks (snd_mem.obj)
    *    _EDICT_NUM (pr_edict.obj)
    *    _ED_Alloc (pr_edict.obj)
    *    _ED_ClearEdict (pr_edict.obj)
    .    _ED_Count (pr_edict.obj)
    .    _ED_FieldAtOfs (pr_edict.obj)
    *    _ED_FindField (pr_edict.obj)
    *    _ED_FindFunction (pr_edict.obj)
    .    _ED_FindGlobal (pr_edict.obj)
    *    _ED_Free (pr_edict.obj)
    .    _ED_GlobalAtOfs (pr_edict.obj)
    *    _ED_LoadFromFile (pr_edict.obj)
    *    _ED_NewString (pr_edict.obj)
    *    _ED_ParseEdict (pr_edict.obj)
    *    _ED_ParseEpair (pr_edict.obj)
    .    _ED_ParseGlobals (pr_edict.obj)
    .    _ED_Print (pr_edict.obj)
    .    _ED_PrintEdict_f (pr_edict.obj)
    .    _ED_PrintEdicts (pr_edict.obj)
    .    _ED_PrintNum (pr_edict.obj)
    .    _ED_Write (pr_edict.obj)
    .    _ED_WriteGlobals (pr_edict.obj)
    *    _EmitChromePoly (gl_rsurf.obj)
    *    _EmitSkyPolysMulti (gl_warp.obj)
    *    _EmitUnderwaterPolys (gl_rsurf.obj)
    *    _EmitWaterPolysMulti (gl_warp.obj)
    *    _FanLength (gl_mesh.obj)
    *    _FindChunk (snd_mem.obj)
    *    _FindNextChunk (snd_mem.obj)
    .    _FindViewthing (host_cmd.obj)
    *    _FloatNoSwap (common.obj)
    .    _FloatSwap (common.obj)
    .    _Force_CenterView_f (in_win.obj)
    *    _FreeSound (snd_win.obj)
    *    _GL_BeginRendering (gl_vidnt.obj)
    *    _GL_BuildLightmaps (gl_rsurf.obj)
    *    _GL_CreateSurfaceLightmap (gl_rsurf.obj)
    *    _GL_DisableTMU (gl_rsurf.obj)
    *    _GL_DrawAliasBlendedFrame (gl_mesh.obj)
    *    _GL_DrawAliasFrame (gl_mesh.obj)
    .    _GL_DrawAliasFrameNew (gl_mesh.obj)
    .    _GL_DrawQ2AliasFrame (gl_mesh.obj)
    *    _GL_EnableTMU (gl_rsurf.obj)
    *    _GL_EndRendering (gl_vidnt.obj)
    *    _GL_FindTexture (gl_draw.obj)
    *    _GL_Init (gl_vidnt.obj)
    *    _GL_LoadTexImage (gl_draw.obj)
    *    _GL_LoadTexture (gl_draw.obj)
    *    _GL_MakeAliasModelDisplayLists (gl_mesh.obj)
    .    _GL_QuadPointsForBeam (gl_rpart.obj)
    *    _GL_SelectTexture (gl_draw.obj)
    *    _GL_Set2D (gl_draw.obj)
    .    _GL_SkinSplit (gl_model.obj)
    *    _GL_SkinSplitShirt (gl_model.obj)
    *    _GL_SubdivideSurface (gl_warp.obj)
    *    _GL_Upload32 (gl_draw.obj)
    *    _GL_Upload8 (gl_draw.obj)
    *    _GL_UploadLightmap (gl_rsurf.obj)
    .    _GL_VertexLight (gl_rsurf.obj)
    *    _GetEdictFieldValue (pr_edict.obj)
    *    _GetLittleLong (snd_mem.obj)
    *    _GetLittleShort (snd_mem.obj)
    .    _GetMappedBuffer (conproc.obj)
    .    _GetScreenBufferLines (conproc.obj)
    *    _GetSoundtime (snd_dma.obj)
    *    _GetWavinfo (snd_mem.obj)
    *    _Host_Begin_f (host_cmd.obj)
    *    _Host_Changelevel_f (host_cmd.obj)
    *    _Host_ClearMemory (host.obj)
    *    _Host_ClientCommands (host.obj)
    *    _Host_Color_f (host_cmd.obj)
    *    _Host_Connect_f (host_cmd.obj)
    .    _Host_Demos_f (host_cmd.obj)
    .    _Host_EndGame (host.obj)
    .    _Host_Error (host.obj)
    *    _Host_FilterTime (host.obj)
    *    _Host_FindMaxClients (host.obj)
    .    _Host_Fly_f (host_cmd.obj)
    *    _Host_Frame (host.obj)
    *    _Host_GetConsoleCommands (host.obj)
    .    _Host_Give_f (host_cmd.obj)
    .    _Host_God_f (host_cmd.obj)
    *    _Host_Init (host.obj)
    *    _Host_InitCommands (host_cmd.obj)
    *    _Host_InitLocal (host.obj)
    .    _Host_Kick_f (host_cmd.obj)
    .    _Host_Kill_f (host_cmd.obj)
    .    _Host_Loadgame_f (host_cmd.obj)
    *    _Host_Map_f (host_cmd.obj)
    *    _Host_Name_f (host_cmd.obj)
    .    _Host_Noclip_f (host_cmd.obj)
    .    _Host_Notarget_f (host_cmd.obj)
    .    _Host_Pause_f (host_cmd.obj)
    .    _Host_Ping_f (host_cmd.obj)
    *    _Host_PreSpawn_f (host_cmd.obj)
    *    _Host_Quit_f (host_cmd.obj)
    *    _Host_Reconnect_f (host_cmd.obj)
    .    _Host_Restart_f (host_cmd.obj)
    .    _Host_SavegameComment (host_cmd.obj)
    .    _Host_Savegame_f (host_cmd.obj)
    .    _Host_Say (host_cmd.obj)
    .    _Host_Say_Team_f (host_cmd.obj)
    .    _Host_Say_f (host_cmd.obj)
    *    _Host_ServerFrame (host.obj)
    *    _Host_Shutdown (host.obj)
    *    _Host_ShutdownServer (host.obj)
    .    _Host_Snowboard_f (host_cmd.obj)
    *    _Host_Spawn_f (host_cmd.obj)
    *    _Host_Startdemos_f (host_cmd.obj)
    .    _Host_Status_f (host_cmd.obj)
    .    _Host_Stopdemo_f (host_cmd.obj)
    .    _Host_Tell_f (host_cmd.obj)
    .    _Host_Version_f (host_cmd.obj)
    .    _Host_Viewframe_f (host_cmd.obj)
    .    _Host_Viewmodel_f (host_cmd.obj)
    .    _Host_Viewnext_f (host_cmd.obj)
    .    _Host_Viewprev_f (host_cmd.obj)
    *    _Host_WriteConfiguration (host.obj)
    *    _Hunk_Alloc (zone.obj)
    *    _Hunk_AllocName (zone.obj)
    *    _Hunk_Check (zone.obj)
    *    _Hunk_FreeToHighMark (zone.obj)
    *    _Hunk_FreeToLowMark (zone.obj)
    *    _Hunk_HighAllocName (zone.obj)
    *    _Hunk_HighMark (zone.obj)
    *    _Hunk_LowMark (zone.obj)
    .    _Hunk_Print (zone.obj)
    *    _Hunk_TempAlloc (zone.obj)
    *    _IN_Accumulate (in_win.obj)
    *    _IN_ActivateMouse (in_win.obj)
    *    _IN_AttackDown (cl_input.obj)
    *    _IN_AttackUp (cl_input.obj)
    *    _IN_BackDown (cl_input.obj)
    *    _IN_BackUp (cl_input.obj)
    *    _IN_ClearStates (in_win.obj)
    *    _IN_Commands (in_win.obj)
    *    _IN_DeactivateMouse (in_win.obj)
    .    _IN_DownDown (cl_input.obj)
    .    _IN_DownUp (cl_input.obj)
    *    _IN_ForwardDown (cl_input.obj)
    *    _IN_ForwardUp (cl_input.obj)
    *    _IN_HideMouse (in_win.obj)
    .    _IN_Impulse (cl_input.obj)
    *    _IN_Init (in_win.obj)
    .    _IN_InitDInput (in_win.obj)
    *    _IN_JoyMove (in_win.obj)
    *    _IN_JumpDown (cl_input.obj)
    *    _IN_JumpUp (cl_input.obj)
    .    _IN_KLookDown (cl_input.obj)
    .    _IN_KLookUp (cl_input.obj)
    .    _IN_LeftDown (cl_input.obj)
    .    _IN_LeftUp (cl_input.obj)
    .    _IN_LookdownDown (cl_input.obj)
    .    _IN_LookdownUp (cl_input.obj)
    .    _IN_LookupDown (cl_input.obj)
    *    _IN_LookupUp (cl_input.obj)
    *    _IN_MouseEvent (in_win.obj)
    *    _IN_MouseMove (in_win.obj)
    *    _IN_Move (in_win.obj)
    *    _IN_MoveleftDown (cl_input.obj)
    *    _IN_MoveleftUp (cl_input.obj)
    *    _IN_MoverightDown (cl_input.obj)
    *    _IN_MoverightUp (cl_input.obj)
    .    _IN_ReadJoystick (in_win.obj)
    .    _IN_RestoreOriginalMouseState (in_win.obj)
    .    _IN_RightDown (cl_input.obj)
    .    _IN_RightUp (cl_input.obj)
    .    _IN_SetQuakeMouseState (in_win.obj)
    *    _IN_ShowMouse (in_win.obj)
    *    _IN_Shutdown (in_win.obj)
    .    _IN_SpeedDown (cl_input.obj)
    .    _IN_SpeedUp (cl_input.obj)
    *    _IN_StartupJoystick (in_win.obj)
    *    _IN_StartupMouse (in_win.obj)
    .    _IN_StrafeDown (cl_input.obj)
    .    _IN_StrafeUp (cl_input.obj)
    .    _IN_UpDown (cl_input.obj)
    .    _IN_UpUp (cl_input.obj)
    *    _IN_UpdateClipCursor (in_win.obj)
    .    _IN_UseDown (cl_input.obj)
    .    _IN_UseUp (cl_input.obj)
    *    _Img_HasFullbrights (gl_model.obj)
    .    _InitConProc (conproc.obj)
    *    _InitializeDemData (gl_png.obj)
    .    _InsertLinkAfter (common.obj)
    *    _InsertLinkBefore (common.obj)
    *    _IntAlign (net_loop.obj)
    .    _IsInView (bot.obj)
    *    _Joy_AdvancedUpdate_f (in_win.obj)
    *    _KeyDown (cl_input.obj)
    *    _KeyUp (cl_input.obj)
    *    _Key_Bind_f (keys.obj)
    *    _Key_ClearStates (keys.obj)
    *    _Key_Console (keys.obj)
    *    _Key_Event (keys.obj)
    *    _Key_Init (keys.obj)
    *    _Key_KeynumToString (keys.obj)
    .    _Key_Message (keys.obj)
    *    _Key_SetBinding (keys.obj)
    *    _Key_StringToKeynum (keys.obj)
    .    _Key_Unbind_f (keys.obj)
    *    _Key_Unbindall_f (keys.obj)
    *    _Key_WriteBindings (keys.obj)
    .    _LoadJPG (gl_jpg.obj)
    *    _LoadPCX (gl_pcx.obj)
    *    _LoadPNG (gl_png.obj)
    *    _LoadParticleTexture (gl_rpart.obj)
    *    _LoadTGA (gl_tga.obj)
    *    _LongNoSwap (common.obj)
    .    _LongSwap (common.obj)
    *    _Loop_CanSendMessage (net_loop.obj)
    .    _Loop_CanSendUnreliableMessage (net_loop.obj)
    *    _Loop_CheckNewConnections (net_loop.obj)
    *    _Loop_Close (net_loop.obj)
    *    _Loop_Connect (net_loop.obj)
    *    _Loop_GetMessage (net_loop.obj)
    *    _Loop_Init (net_loop.obj)
    .    _Loop_Listen (net_loop.obj)
    .    _Loop_SearchForHosts (net_loop.obj)
    *    _Loop_SendMessage (net_loop.obj)
    *    _Loop_SendUnreliableMessage (net_loop.obj)
    *    _Loop_Shutdown (net_loop.obj)
    *    _MSG_BeginReading (common.obj)
    *    _MSG_ReadAngle (common.obj)
    *    _MSG_ReadByte (common.obj)
    *    _MSG_ReadChar (common.obj)
    *    _MSG_ReadCoord (common.obj)
    *    _MSG_ReadFloat (common.obj)
    *    _MSG_ReadLong (common.obj)
    *    _MSG_ReadShort (common.obj)
    *    _MSG_ReadString (common.obj)
    *    _MSG_WriteAngle (common.obj)
    *    _MSG_WriteByte (common.obj)
    *    _MSG_WriteChar (common.obj)
    *    _MSG_WriteCoord (common.obj)
    .    _MSG_WriteDPCoord (common.obj)
    *    _MSG_WriteFloat (common.obj)
    *    _MSG_WriteLong (common.obj)
    *    _MSG_WriteShort (common.obj)
    *    _MSG_WriteString (common.obj)
    .    _M_AdjustSliders (menu.obj)
    .    _M_AdjustVideoSliders (menu.obj)
    .    _M_BuildTranslationTable (menu.obj)
    .    _M_Centerprint (menu.obj)
    .    _M_CenterprintWhite (menu.obj)
    .    _M_ConfigureNetSubsystem (menu.obj)
    .    _M_Credits_Draw (menu.obj)
    .    _M_Credits_Key (menu.obj)
    *    _M_Draw (menu.obj)
    *    _M_DrawCharacter (menu.obj)
    .    _M_DrawCheckbox (menu.obj)
    *    _M_DrawPic (menu.obj)
    .    _M_DrawSlider (menu.obj)
    .    _M_DrawTextBox (menu.obj)
    .    _M_DrawTransPic (menu.obj)
    .    _M_DrawTransPicTranslate (menu.obj)
    .    _M_FindKeysForCommand (menu.obj)
    .    _M_GameOptions_Draw (menu.obj)
    .    _M_GameOptions_Key (menu.obj)
    .    _M_Help_Draw (menu.obj)
    .    _M_Help_Key (menu.obj)
    *    _M_Init (menu.obj)
    *    _M_Keydown (menu.obj)
    .    _M_Keys_Draw (menu.obj)
    .    _M_Keys_Key (menu.obj)
    .    _M_LanConfig_Draw (menu.obj)
    .    _M_LanConfig_Key (menu.obj)
    .    _M_Load_Draw (menu.obj)
    .    _M_Load_Key (menu.obj)
    *    _M_Main_ButtonList (menu.obj)
    *    _M_Main_Draw (menu.obj)
    *    _M_Main_Key (menu.obj)
    *    _M_Main_Layout (menu.obj)
    .    _M_Menu_Credits_f (menu.obj)
    .    _M_Menu_GameOptions_f (menu.obj)
    .    _M_Menu_Help_f (menu.obj)
    .    _M_Menu_Keys_f (menu.obj)
    .    _M_Menu_LanConfig_f (menu.obj)
    .    _M_Menu_Load_f (menu.obj)
    *    _M_Menu_Main_f (menu.obj)
    .    _M_Menu_ModemConfig_f (menu.obj)
    .    _M_Menu_MultiPlayer_f (menu.obj)
    .    _M_Menu_Net_f (menu.obj)
    .    _M_Menu_Options_f (menu.obj)
    .    _M_Menu_Quit_f (menu.obj)
    .    _M_Menu_Save_f (menu.obj)
    .    _M_Menu_Search_f (menu.obj)
    .    _M_Menu_SerialConfig_f (menu.obj)
    .    _M_Menu_ServerList_f (menu.obj)
    .    _M_Menu_Setup_f (menu.obj)
    *    _M_Menu_SinglePlayer_f (menu.obj)
    .    _M_Menu_VideoModes_f (menu.obj)
    .    _M_Menu_Video_f (menu.obj)
    .    _M_ModemConfig_Draw (menu.obj)
    .    _M_ModemConfig_Key (menu.obj)
    .    _M_MultiPlayer_Draw (menu.obj)
    .    _M_MultiPlayer_Key (menu.obj)
    .    _M_NetStart_Change (menu.obj)
    .    _M_Net_Draw (menu.obj)
    .    _M_Net_Key (menu.obj)
    .    _M_Options_Draw (menu.obj)
    .    _M_Options_Key (menu.obj)
    *    _M_Print (menu.obj)
    *    _M_PrintWhite (menu.obj)
    .    _M_Quit_Draw (menu.obj)
    .    _M_Quit_Key (menu.obj)
    .    _M_Save_Draw (menu.obj)
    .    _M_Save_Key (menu.obj)
    .    _M_ScanSaves (menu.obj)
    .    _M_Search_Draw (menu.obj)
    .    _M_Search_Key (menu.obj)
    .    _M_SerialConfig_Draw (menu.obj)
    .    _M_SerialConfig_Key (menu.obj)
    .    _M_ServerList_Draw (menu.obj)
    .    _M_ServerList_Key (menu.obj)
    .    _M_Setup_Draw (menu.obj)
    .    _M_Setup_Key (menu.obj)
    *    _M_SinglePlayer_Draw (menu.obj)
    *    _M_SinglePlayer_Key (menu.obj)
    *    _M_ToggleMenu_f (menu.obj)
    .    _M_UnbindCommand (menu.obj)
    .    _M_VideoModes_Draw (menu.obj)
    .    _M_VideoModes_Key (menu.obj)
    .    _M_Video_Draw (menu.obj)
    .    _M_Video_Key (menu.obj)
    *    _MainWndProc@16 (gl_vidnt.obj)
    *    _MakeParticleTexure (gl_rpart.obj)
    *    _MapKey (gl_vidnt.obj)
    *    _MaskExceptions (sys_win.obj)
    *    _Math_Init (mathlib.obj)
    *    _MaxPlayers_f (net_main.obj)
    *    _Memory_Init (zone.obj)
    *    _Mod_ClearAll (gl_model.obj)
    *    _Mod_DecompressVis (gl_model.obj)
    *    _Mod_Extradata (gl_model.obj)
    *    _Mod_FindName (gl_model.obj)
    *    _Mod_FloodFillSkin (gl_model.obj)
    *    _Mod_ForName (gl_model.obj)
    *    _Mod_Init (gl_model.obj)
    *    _Mod_LeafPVS (gl_model.obj)
    *    _Mod_LoadAliasFrame (gl_model.obj)
    *    _Mod_LoadAliasGroup (gl_model.obj)
    *    _Mod_LoadAliasModel (gl_model.obj)
    *    _Mod_LoadAllSkins (gl_model.obj)
    *    _Mod_LoadBrushModel (gl_model.obj)
    *    _Mod_LoadClipnodes (gl_model.obj)
    *    _Mod_LoadEdges (gl_model.obj)
    *    _Mod_LoadEntities (gl_model.obj)
    *    _Mod_LoadFaces (gl_model.obj)
    *    _Mod_LoadLeafs (gl_model.obj)
    *    _Mod_LoadLighting (gl_model.obj)
    *    _Mod_LoadMarksurfaces (gl_model.obj)
    *    _Mod_LoadModel (gl_model.obj)
    *    _Mod_LoadNodes (gl_model.obj)
    *    _Mod_LoadPlanes (gl_model.obj)
    .    _Mod_LoadQ2AliasModel (gl_model.obj)
    *    _Mod_LoadQ3Model (gl_md3.obj)
    *    _Mod_LoadSpriteFrame (gl_model.obj)
    .    _Mod_LoadSpriteGroup (gl_model.obj)
    *    _Mod_LoadSpriteModel (gl_model.obj)
    *    _Mod_LoadSubmodels (gl_model.obj)
